Frame,Timestamp_sec,Predicted Label,Probability
990,33.46,Good,0.9389
991,33.50,Good,0.9252
992,33.53,Good,0.8961
993,33.57,Good,0.8766
994,33.60,Good,0.8660
995,33.63,Good,0.8230
996,33.67,Good,0.8185
997,33.70,Good,0.9005
998,33.74,Good,0.8731
999,33.77,Good,0.9015
1000,33.80,Good,0.9019
1001,33.84,Good,0.8722
1002,33.87,Good,0.8815
1003,33.90,Good,0.8884
1004,33.94,Good,0.8734
1005,33.97,Good,0.8907
1006,34.01,Good,0.8955
1007,34.04,Good,0.8773
1008,34.07,Good,0.8531
1009,34.11,Good,0.8298
1010,34.14,Good,0.7822
1011,34.17,Good,0.7566
1012,34.21,Good,0.7855
1013,34.24,Good,0.7561
1014,34.28,Good,0.8883
1015,34.31,Good,0.9015
1016,34.34,Good,0.9084
1017,34.38,Good,0.9193
1018,34.41,Good,0.9180
1019,34.45,Good,0.8495
1020,34.48,Good,0.8166
1021,34.51,Good,0.8178
1022,34.55,Good,0.8567
1023,34.58,Good,0.9113
1024,34.61,Good,0.8878
1025,34.65,Good,0.8953
1026,34.68,Good,0.8596
1027,34.72,Good,0.8835
1028,34.75,Good,0.8841
1029,34.78,Good,0.9147
1030,34.82,Good,0.9064
1031,34.85,Good,0.8573
1032,34.88,Good,0.8576
1033,34.92,Good,0.8039
1034,34.95,Good,0.8310
1035,34.99,Good,0.8131
1036,35.02,Good,0.8371
1037,35.05,Good,0.8780
1038,35.09,Good,0.8628
1039,35.12,Good,0.8502
1040,35.15,Good,0.8174
1041,35.19,Good,0.8408
1042,35.22,Good,0.8430
1043,35.26,Good,0.8779
1044,35.29,Good,0.9175
1045,35.32,Good,0.9079
1046,35.36,Good,0.9177
1047,35.39,Good,0.9007
1048,35.43,Good,0.8977
1049,35.46,Good,0.8485
1050,35.49,Good,0.9205
1051,35.53,Good,0.9220
1052,35.56,Good,0.9279
1053,35.59,Good,0.8621
1054,35.63,Good,0.8897
1055,35.66,Good,0.8752
1056,35.70,Good,0.8780
1057,35.73,Good,0.8484
1058,35.76,Good,0.8940
1059,35.80,Good,0.8825
1060,35.83,Good,0.8699
1061,35.86,Good,0.8862
1062,35.90,Good,0.8732
1063,35.93,Good,0.8591
1064,35.97,Good,0.8883
1065,36.00,Good,0.9062
1066,36.03,Good,0.8997
1067,36.07,Good,0.9086
1068,36.10,Good,0.9218
1069,36.14,Good,0.9002
1070,36.17,Good,0.8523
1071,36.20,Good,0.9167
1072,36.24,Good,0.9021
1073,36.27,Good,0.8999
1074,36.30,Good,0.8970
1075,36.34,Good,0.8925
1076,36.37,Good,0.8881
1077,36.41,Good,0.8986
1078,36.44,Good,0.8970
1079,36.47,Good,0.9193
1080,36.51,Good,0.8839
1081,36.54,Good,0.9050
1082,36.57,Good,0.8829
1083,36.61,Good,0.8960
1084,36.64,Good,0.8994
1085,36.68,Good,0.9226
1086,36.71,Good,0.9292
1087,36.74,Good,0.9246
1088,36.78,Good,0.9058
1089,36.81,Good,0.9335
1090,36.85,Good,0.9292
1091,36.88,Good,0.9337
1092,36.91,Good,0.8888
1093,36.95,Good,0.9067
1094,36.98,Good,0.8900
1095,37.01,Good,0.9065
1096,37.05,Good,0.9044
1097,37.08,Good,0.9129
1098,37.12,Good,0.9108
1099,37.15,Good,0.9227
1100,37.18,Good,0.9216
1101,37.22,Good,0.9001
1102,37.25,Good,0.9235
1103,37.28,Good,0.9151
1104,37.32,Good,0.9304
1105,37.35,Good,0.9341
1106,37.39,Good,0.9403
1107,37.42,Good,0.9390
1108,37.45,Good,0.9442
1109,37.49,Good,0.9348
1110,37.52,Good,0.9180
1111,37.55,Good,0.9452
1112,37.59,Good,0.8877
1113,37.62,Good,0.9077
1114,37.66,Good,0.9202
1115,37.69,Good,0.8796
1116,37.72,Good,0.9059
1117,37.76,Good,0.8798
1118,37.79,Good,0.9160
1119,37.83,Good,0.8693
1120,37.86,Good,0.8946
1121,37.89,Good,0.9034
1122,37.93,Good,0.9199
1123,37.96,Good,0.8779
1124,37.99,Good,0.8658
1125,38.03,Good,0.8980
1126,38.06,Good,0.9086
1127,38.10,Good,0.9138
1128,38.13,Good,0.9281
1129,38.16,Good,0.9214
1130,38.20,Good,0.9181
1131,38.23,Good,0.9249
1132,38.26,Good,0.9017
1133,38.30,Good,0.8790
1134,38.33,Good,0.8607
1135,38.37,Good,0.8740
1136,38.40,Good,0.8806
1137,38.43,Good,0.9087
1138,38.47,Good,0.8847
1139,38.50,Good,0.8942
1140,38.54,Good,0.8974
1141,38.57,Good,0.9220
1142,38.60,Good,0.9264
1143,38.64,Good,0.9209
1144,38.67,Good,0.8875
1145,38.70,Good,0.8980
1146,38.74,Good,0.8888
1147,38.77,Good,0.9149
1148,38.81,Good,0.9100
1149,38.84,Good,0.9092
1150,38.87,Good,0.9006
1151,38.91,Good,0.9202
1152,38.94,Good,0.9369
1153,38.97,Good,0.9374
1154,39.01,Good,0.9235
1155,39.04,Good,0.9176
1156,39.08,Good,0.9266
1157,39.11,Good,0.9055
1158,39.14,Good,0.9071
1159,39.18,Good,0.9358
1160,39.21,Good,0.9233
1161,39.25,Good,0.9250
1162,39.28,Good,0.9220
1163,39.31,Good,0.9199
1164,39.35,Good,0.9341
1165,39.38,Good,0.9399
1166,39.41,Good,0.9306
1167,39.45,Good,0.9302
1168,39.48,Good,0.9197
1169,39.52,Good,0.8710
1170,39.55,Good,0.8518
1171,39.58,Good,0.8833
1172,39.62,Good,0.8579
1173,39.65,Good,0.8566
1174,39.68,Good,0.8517
1175,39.72,Good,0.8877
1176,39.75,Good,0.9273
1177,39.79,Good,0.9156
1178,39.82,Good,0.8995
1179,39.85,Good,0.9095
1180,39.89,Good,0.9056
1181,39.92,Good,0.9089
1182,39.95,Good,0.8981
1183,39.99,Good,0.9152
1184,40.02,Good,0.8788
1185,40.06,Good,0.9071
1186,40.09,Good,0.8999
1187,40.12,Good,0.8742
1188,40.16,Good,0.9296
1189,40.19,Good,0.9149
1190,40.23,Good,0.8964
1191,40.26,Good,0.8476
1192,40.29,Good,0.8434
1193,40.33,Good,0.8100
1194,40.36,Good,0.8147
1195,40.39,Good,0.8315
1196,40.43,Good,0.8442
1197,40.46,Good,0.8282
1198,40.50,Good,0.8695
1199,40.53,Good,0.8815
1200,40.56,Good,0.8590
1201,40.60,Good,0.8428
1202,40.63,Good,0.7970
1203,40.66,Good,0.8112
1204,40.70,Good,0.7980
1205,40.73,Good,0.8348
1206,40.77,Good,0.8368
1207,40.80,Good,0.7636
1208,40.83,Good,0.8224
1209,40.87,Good,0.7566
1210,40.90,Good,0.8112
1211,40.94,Good,0.8596
1212,40.97,Good,0.7210
1213,41.00,Good,0.7810
1214,41.04,Good,0.7599
1215,41.07,Good,0.7684
1216,41.10,Good,0.8275
1217,41.14,Good,0.7922
1218,41.17,Good,0.7688
1219,41.21,Good,0.7949
1220,41.24,Good,0.8277
1221,41.27,Good,0.8140
1222,41.31,Good,0.5828
1223,41.34,Bad,0.4636
1224,41.37,Good,0.7584
1225,41.41,Good,0.7705
1226,41.44,Good,0.8156
1227,41.48,Good,0.8753
1228,41.51,Good,0.8389
1229,41.54,Good,0.8432
1230,41.58,Good,0.7496
1231,41.61,Good,0.8138
1232,41.65,Good,0.8051
1233,41.68,Good,0.8478
1234,41.71,Good,0.8377
1235,41.75,Good,0.8722
1236,41.78,Good,0.9044
1237,41.81,Good,0.9027
1238,41.85,Good,0.9111
1239,41.88,Good,0.9294
1240,41.92,Good,0.9085
1241,41.95,Good,0.8950
1242,41.98,Good,0.8915
1243,42.02,Good,0.9167
1244,42.05,Good,0.9111
1245,42.08,Good,0.8953
1246,42.12,Good,0.9130
1247,42.15,Good,0.9217
1248,42.19,Good,0.9281
1249,42.22,Good,0.8955
1250,42.25,Good,0.8783
1251,42.29,Good,0.8744
1252,42.32,Good,0.8856
1253,42.35,Good,0.8709
1254,42.39,Good,0.8608
1255,42.42,Good,0.8866
1256,42.46,Good,0.8789
1257,42.49,Good,0.8782
1258,42.52,Good,0.9116
1259,42.56,Good,0.9153
1260,42.59,Good,0.9410
1261,42.63,Good,0.9217
1262,42.66,Good,0.9314
1263,42.69,Good,0.9348
1264,42.73,Good,0.8920
1265,42.76,Good,0.8970
1266,42.79,Good,0.8723
1267,42.83,Good,0.8646
1268,42.86,Good,0.9137
1269,42.90,Good,0.9227
1270,42.93,Good,0.9357
1271,42.96,Good,0.9143
1272,43.00,Good,0.9138
1273,43.03,Good,0.8951
1274,43.06,Good,0.9168
1275,43.10,Good,0.9140
1276,43.13,Good,0.9200
1277,43.17,Good,0.9025
1278,43.20,Good,0.9086
1279,43.23,Good,0.9191
1280,43.27,Good,0.9257
1281,43.30,Good,0.8896
1282,43.34,Good,0.8767
1283,43.37,Good,0.8629
1284,43.40,Good,0.8817
1285,43.44,Good,0.9225
1286,43.47,Good,0.9095
1287,43.50,Good,0.8834
1288,43.54,Good,0.9092
1289,43.57,Good,0.9337
1290,43.61,Good,0.8908
1291,43.64,Good,0.8908
1292,43.67,Good,0.8981
1293,43.71,Good,0.8855
1294,43.74,Good,0.8575
1295,43.77,Good,0.8183
1296,43.81,Good,0.8485
1297,43.84,Good,0.8906
1298,43.88,Good,0.9001
1299,43.91,Good,0.8725
1300,43.94,Good,0.8446
1301,43.98,Good,0.8715
1302,44.01,Good,0.8861
1303,44.05,Good,0.8604
1304,44.08,Good,0.9204
1305,44.11,Good,0.9041
1306,44.15,Good,0.8934
1307,44.18,Good,0.9004
1308,44.21,Good,0.9123
1309,44.25,Good,0.9146
1310,44.28,Good,0.9195
1311,44.32,Good,0.9402
1312,44.35,Good,0.9141
1313,44.38,Good,0.9147
1314,44.42,Good,0.9212
1315,44.45,Good,0.9160
1316,44.48,Good,0.8881
1317,44.52,Good,0.9160
1318,44.55,Good,0.9126
1319,44.59,Good,0.9142
1320,44.62,Good,0.9257
1321,44.65,Good,0.9140
1322,44.69,Good,0.8961
1323,44.72,Good,0.9004
1324,44.75,Good,0.8403
1325,44.79,Good,0.8598
1326,44.82,Good,0.8242
1327,44.86,Good,0.8720
1328,44.89,Good,0.8692
1329,44.92,Good,0.8471
1330,44.96,Good,0.8550
1331,44.99,Good,0.8968
1332,45.03,Good,0.8755
1333,45.06,Good,0.8746
1334,45.09,Good,0.8831
1335,45.13,Good,0.8785
1336,45.16,Good,0.8442
1337,45.19,Good,0.8471
1338,45.23,Good,0.8204
1339,45.26,Good,0.8566
1340,45.30,Good,0.8645
1341,45.33,Good,0.8600
1342,45.36,Good,0.8780
1343,45.40,Good,0.8842
1344,45.43,Good,0.7573
1345,45.46,Good,0.7577
1346,45.50,Good,0.7626
1347,45.53,Good,0.7159
1348,45.57,Good,0.6728
1349,45.60,Good,0.7510
1350,45.63,Good,0.7564
1351,45.67,Good,0.7424
1352,45.70,Good,0.7828
1353,45.74,Good,0.7126
1354,45.77,Good,0.7466
1355,45.80,Good,0.7574
1356,45.84,Good,0.7364
1357,45.87,Good,0.7886
1358,45.90,Good,0.7905
1359,45.94,Good,0.8242
1360,45.97,Good,0.8588
1361,46.01,Good,0.8244
1362,46.04,Good,0.8292
1363,46.07,Good,0.8168
1364,46.11,Good,0.7927
1365,46.14,Good,0.7631
1366,46.17,Good,0.7874
1367,46.21,Good,0.8346
1368,46.24,Good,0.8037
1369,46.28,Good,0.7192
1370,46.31,Good,0.7734
1371,46.34,Good,0.7596
1372,46.38,Good,0.8131
1373,46.41,Good,0.8167
1374,46.45,Good,0.6775
1375,46.48,Good,0.7221
1376,46.51,Good,0.7108
1377,46.55,Good,0.7408
1378,46.58,Good,0.6983
1379,46.61,Good,0.8124
1380,46.65,Good,0.7703
1381,46.68,Good,0.7827
1382,46.72,Good,0.7261
1383,46.75,Good,0.6549
1384,46.78,Good,0.5634
1385,46.82,Good,0.7650
1386,46.85,Good,0.7883
1387,46.88,Good,0.7006
1388,46.92,Good,0.5780
1389,46.95,Bad,0.4923
1390,46.99,Good,0.5476
1391,47.02,Good,0.5839
1392,47.05,Good,0.8002
1393,47.09,Good,0.5724
1394,47.12,Good,0.6267
1395,47.15,Good,0.6793
1396,47.19,Good,0.5946
1397,47.22,Good,0.6586
1398,47.26,Good,0.6581
1399,47.29,Good,0.7648
1400,47.32,Good,0.7830
1401,47.36,Good,0.8223
1402,47.39,Good,0.8145
1403,47.43,Good,0.8689
1404,47.46,Good,0.8978
1405,47.49,Good,0.9044
1406,47.53,Good,0.8716
1407,47.56,Good,0.8744
1408,47.59,Good,0.8770
1409,47.63,Good,0.8648
1410,47.66,Good,0.8453
1411,47.70,Good,0.8757
1412,47.73,Good,0.7206
1413,47.76,Good,0.7535
1414,47.80,Good,0.7497
1415,47.83,Good,0.7932
1416,47.86,Good,0.8745
1417,47.90,Good,0.8923
1418,47.93,Good,0.8788
1419,47.97,Good,0.8657
1420,48.00,Good,0.8489
1421,48.03,Good,0.8431
1422,48.07,Good,0.8553
1423,48.10,Good,0.8763
1424,48.14,Good,0.8415
1425,48.17,Good,0.8914
1426,48.20,Good,0.8560
1427,48.24,Good,0.8662
1428,48.27,Good,0.8635
1429,48.30,Good,0.8261
1430,48.34,Good,0.7938
1431,48.37,Good,0.7256
1432,48.41,Good,0.6828
1433,48.44,Good,0.6290
1434,48.47,Good,0.6122
1435,48.51,Bad,0.4960
1436,48.54,Good,0.6082
1437,48.57,Good,0.6370
1438,48.61,Good,0.7189
1439,48.64,Good,0.6977
1440,48.68,Good,0.8211
1441,48.71,Good,0.7698
1442,48.74,Good,0.8448
1443,48.78,Good,0.8418
1444,48.81,Good,0.8055
1445,48.85,Good,0.7328
1446,48.88,Good,0.6971
1447,48.91,Good,0.6652
1448,48.95,Good,0.8187
1449,48.98,Good,0.7776
1450,49.01,Good,0.7087
1451,49.05,Good,0.5477
1452,49.08,Bad,0.4410
1453,49.12,Bad,0.3581
1454,49.15,Bad,0.3535
1455,49.18,Bad,0.3283
1456,49.22,Bad,0.3250
1457,49.25,Bad,0.3360
1458,49.28,Bad,0.4671
1459,49.32,Bad,0.4030
1460,49.35,Bad,0.4427
1461,49.39,Good,0.5373
1462,49.42,Good,0.6397
1463,49.45,Good,0.7780
1464,49.49,Good,0.5979
1465,49.52,Good,0.6203
1466,49.55,Good,0.6454
1467,49.59,Good,0.5956
1468,49.62,Good,0.6644
1469,49.66,Good,0.8200
1470,49.69,Good,0.8049
1471,49.72,Good,0.7395
1472,49.76,Good,0.8019
1473,49.79,Good,0.7269
1474,49.83,Good,0.7487
1475,49.86,Good,0.8481
1476,49.89,Good,0.8582
1477,49.93,Good,0.7600
1478,49.96,Good,0.7438
1479,49.99,Good,0.8289
1480,50.03,Good,0.8109
1481,50.06,Good,0.8341
1482,50.10,Good,0.8358
1483,50.13,Good,0.8193
1484,50.16,Good,0.8133
1485,50.20,Good,0.8207
1486,50.23,Good,0.8118
1487,50.26,Good,0.8244
1488,50.30,Good,0.7544
1489,50.33,Good,0.7005
1490,50.37,Good,0.5200
1491,50.40,Good,0.5278
1492,50.43,Good,0.5715
1493,50.47,Good,0.6171
1494,50.50,Good,0.5743
1495,50.54,Good,0.6111
1496,50.57,Good,0.6329
1497,50.60,Good,0.8014
1498,50.64,Good,0.8460
1499,50.67,Good,0.8860
1500,50.70,Good,0.9272
1501,50.74,Good,0.9115
1502,50.77,Good,0.9268
1503,50.81,Good,0.9265
1504,50.84,Good,0.9251
1505,50.87,Good,0.9093
1506,50.91,Good,0.9168
1507,50.94,Good,0.9310
1508,50.97,Good,0.9278
1509,51.01,Good,0.9029
1510,51.04,Good,0.8904
1511,51.08,Good,0.9141
1512,51.11,Good,0.8650
1513,51.14,Good,0.8493
1514,51.18,Good,0.9150
1515,51.21,Good,0.9049
1516,51.25,Good,0.9150
1517,51.28,Good,0.8949
1518,51.31,Good,0.9031
1519,51.35,Good,0.8555
1520,51.38,Good,0.7558
1521,51.41,Good,0.6346
1522,51.45,Good,0.8620
1523,51.48,Good,0.9111
1524,51.52,Good,0.9559
1525,51.55,Good,0.9195
1526,51.58,Good,0.8994
1527,51.62,Good,0.9337
1528,51.65,Good,0.9206
1529,51.68,Good,0.8768
1530,51.72,Good,0.9426
1531,51.75,Good,0.9418
1532,51.79,Good,0.9527
1533,51.82,Good,0.9460
1534,51.85,Good,0.9306
1535,51.89,Good,0.9498
1536,51.92,Good,0.9643
1537,51.95,Good,0.9474
1538,51.99,Good,0.9081
1539,52.02,Good,0.9217
1540,52.06,Good,0.9306
1541,52.09,Good,0.9137
1542,52.12,Good,0.9503
1543,52.16,Good,0.9483
1544,52.19,Good,0.9006
1545,52.23,Good,0.9445
1546,52.26,Good,0.9247
1547,52.29,Good,0.9397
1548,52.33,Good,0.8603
1549,52.36,Good,0.8507
1550,52.39,Good,0.8668
1551,52.43,Good,0.8230
1552,52.46,Good,0.7161
1553,52.50,Good,0.7372
1554,52.53,Good,0.7591
1555,52.56,Good,0.8125
1556,52.60,Good,0.8316
1557,52.63,Good,0.8356
1558,52.66,Good,0.8653
1559,52.70,Good,0.8415
1560,52.73,Good,0.8572
1561,52.77,Good,0.8779
1562,52.80,Good,0.8805
1563,52.83,Good,0.8335
1564,52.87,Good,0.8703
1565,52.90,Good,0.8814
1566,52.94,Good,0.8711
1567,52.97,Good,0.8756
1568,53.00,Good,0.8738
1569,53.04,Good,0.8933
1570,53.07,Good,0.8597
1571,53.10,Good,0.8850
1572,53.14,Good,0.8640
1573,53.17,Good,0.8240
1574,53.21,Good,0.7175
1575,53.24,Good,0.7121
1576,53.27,Good,0.7659
1577,53.31,Good,0.8712
1578,53.34,Good,0.8028
1579,53.37,Good,0.8373
1580,53.41,Good,0.8062
1581,53.44,Good,0.8108
1582,53.48,Good,0.7486
1583,53.51,Good,0.7197
1584,53.54,Good,0.6703
1585,53.58,Good,0.5889
1586,53.61,Good,0.5998
1587,53.65,Good,0.6629
1588,53.68,Good,0.6660
1589,53.71,Good,0.5642
1590,53.75,Good,0.5428
1591,53.78,Good,0.5614
1592,53.81,Good,0.5557
1593,53.85,Good,0.5397
1594,53.88,Bad,0.4918
1595,53.92,Good,0.5201
1596,53.95,Good,0.5738
1597,53.98,Good,0.5784
1598,54.02,Good,0.6104
1599,54.05,Good,0.6693
1600,54.08,Good,0.6639
1601,54.12,Good,0.6873
1602,54.15,Good,0.7286
1603,54.19,Good,0.6766
1604,54.22,Good,0.7306
1605,54.25,Good,0.7427
1606,54.29,Good,0.6744
1607,54.32,Good,0.5395
1608,54.35,Bad,0.4164
1609,54.39,Good,0.5524
1610,54.42,Good,0.6485
1611,54.46,Good,0.7923
1612,54.49,Good,0.7138
1613,54.52,Good,0.6554
1614,54.56,Good,0.6005
1615,54.59,Good,0.5287
1616,54.63,Bad,0.4585
1617,54.66,Bad,0.3878
1618,54.69,Bad,0.4794
1619,54.73,Good,0.6179
1620,54.76,Good,0.6405
1621,54.79,Good,0.7457
1622,54.83,Good,0.5936
1623,54.86,Bad,0.3773
1624,54.90,Good,0.5067
1625,54.93,Good,0.5902
1626,54.96,Good,0.6103
1627,55.00,Good,0.7119
1628,55.03,Good,0.7610
1629,55.06,Good,0.7339
1630,55.10,Good,0.7588
1631,55.13,Good,0.6089
1632,55.17,Good,0.7492
1633,55.20,Good,0.7112
1634,55.23,Good,0.6218
1635,55.27,Good,0.5665
1636,55.30,Bad,0.3443
1637,55.34,Bad,0.4885
1638,55.37,Good,0.6127
1639,55.40,Good,0.6774
1640,55.44,Good,0.8225
1641,55.47,Good,0.8211
1642,55.50,Good,0.7328
1643,55.54,Good,0.6468
1644,55.57,Good,0.6968
1645,55.61,Good,0.5698
1646,55.64,Good,0.6973
1647,55.67,Good,0.6341
1648,55.71,Good,0.6133
1649,55.74,Good,0.5334
1650,55.77,Good,0.5142
1651,55.81,Good,0.6471
1652,55.84,Good,0.7810
1653,55.88,Good,0.8545
1654,55.91,Good,0.8241
1655,55.94,Good,0.6994
1656,55.98,Bad,0.4057
1657,56.01,Good,0.6430
1658,56.05,Good,0.7529
1659,56.08,Good,0.7190
1660,56.11,Good,0.7211
1661,56.15,Good,0.6592
1662,56.18,Good,0.5806
1663,56.21,Good,0.6578
1664,56.25,Good,0.7252
1665,56.28,Good,0.6815
1666,56.32,Good,0.6874
1667,56.35,Good,0.7408
1668,56.38,Good,0.5793
1669,56.42,Bad,0.4339
1670,56.45,Good,0.5526
1671,56.48,Good,0.6233
1672,56.52,Good,0.6892
1673,56.55,Good,0.7153
1674,56.59,Good,0.6977
1675,56.62,Good,0.7121
1676,56.65,Good,0.8213
1677,56.69,Good,0.7237
1678,56.72,Good,0.6952
1679,56.75,Good,0.8051
1680,56.79,Good,0.5386
1681,56.82,Good,0.6149
1682,56.86,Good,0.6065
1683,56.89,Good,0.7248
1684,56.92,Good,0.7217
1685,56.96,Good,0.7061
1686,56.99,Good,0.6588
1687,57.03,Good,0.7053
1688,57.06,Good,0.6684
1689,57.09,Good,0.6188
1690,57.13,Good,0.6842
1691,57.16,Good,0.7861
1692,57.19,Good,0.7847
1693,57.23,Good,0.8241
1694,57.26,Good,0.7137
1695,57.30,Good,0.7074
1696,57.33,Good,0.7084
1697,57.36,Good,0.7468
1698,57.40,Good,0.6422
1699,57.43,Good,0.7858
1700,57.46,Good,0.7870
1701,57.50,Good,0.8375
1702,57.53,Good,0.8557
1703,57.57,Good,0.8547
1704,57.60,Good,0.8379
1705,57.63,Good,0.7631
1706,57.67,Good,0.6653
1707,57.70,Good,0.5959
1708,57.74,Good,0.6469
1709,57.77,Good,0.6611
1710,57.80,Good,0.6035
1711,57.84,Good,0.6061
1712,57.87,Good,0.5593
1713,57.90,Good,0.5819
1714,57.94,Good,0.5168
1715,57.97,Good,0.6007
1716,58.01,Good,0.6088
1717,58.04,Good,0.5975
1718,58.07,Good,0.6252
1719,58.11,Good,0.5422
1720,58.14,Good,0.5924
1721,58.17,Good,0.6159
1722,58.21,Good,0.6000
1723,58.24,Good,0.6432
1724,58.28,Good,0.6861
1725,58.31,Good,0.6964
1726,58.34,Good,0.8368
1727,58.38,Good,0.8289
1728,58.41,Good,0.7472
1729,58.45,Good,0.7818
1730,58.48,Good,0.8376
1731,58.51,Good,0.8500
1732,58.55,Good,0.7880
1733,58.58,Good,0.7135
1734,58.61,Good,0.7573
1735,58.65,Good,0.6506
1736,58.68,Good,0.5774
1737,58.72,Good,0.5263
1738,58.75,Good,0.8477
1739,58.78,Good,0.6399
1740,58.82,Good,0.8228
1741,58.85,Good,0.8853
1742,58.88,Good,0.9264
1743,58.92,Good,0.9487
1744,58.95,Good,0.8839
1745,58.99,Good,0.8493
1746,59.02,Good,0.8287
1747,59.05,Good,0.8192
1748,59.09,Good,0.8533
1749,59.12,Good,0.8446
1750,59.15,Good,0.8837
1751,59.19,Good,0.8665
1752,59.22,Good,0.8632
1753,59.26,Good,0.9110
1754,59.29,Good,0.9049
1755,59.32,Good,0.9314
1756,59.36,Good,0.9426
1757,59.39,Good,0.9332
1758,59.43,Good,0.9410
1759,59.46,Good,0.9446
1760,59.49,Good,0.9306
1761,59.53,Good,0.9175
1762,59.56,Good,0.9354
1763,59.59,Good,0.9264
1764,59.63,Good,0.8642
1765,59.66,Good,0.8853
1766,59.70,Good,0.8298
1767,59.73,Good,0.7964
1768,59.76,Good,0.8638
1769,59.80,Good,0.7439
1770,59.83,Good,0.7623
1771,59.86,Good,0.7732
1772,59.90,Good,0.7687
1773,59.93,Good,0.8735
1774,59.97,Good,0.8906
1775,60.00,Good,0.8875
1776,60.03,Good,0.9139
1777,60.07,Good,0.9012
1778,60.10,Good,0.9304
1779,60.14,Good,0.9416
1780,60.17,Good,0.8950
1781,60.20,Good,0.9479
1782,60.24,Good,0.9484
1783,60.27,Good,0.9324
1784,60.30,Good,0.9485
1785,60.34,Good,0.9228
1786,60.37,Good,0.8922
1787,60.41,Good,0.9058
1788,60.44,Good,0.9400
1789,60.47,Good,0.9573
1790,60.51,Good,0.9489
1791,60.54,Good,0.9432
1792,60.57,Good,0.9420
1793,60.61,Good,0.9633
1794,60.64,Good,0.9695
1795,60.68,Good,0.9502
1796,60.71,Good,0.9412
1797,60.74,Good,0.9311
1798,60.78,Good,0.9155
1799,60.81,Good,0.9246
1800,60.85,Good,0.9267
1801,60.88,Good,0.9267
1802,60.91,Good,0.9037
1803,60.95,Good,0.8794
1804,60.98,Good,0.9238
1805,61.01,Good,0.9291
1806,61.05,Good,0.8969
1807,61.08,Good,0.9081
1808,61.12,Good,0.8762
1809,61.15,Good,0.9029
1810,61.18,Good,0.9277
1811,61.22,Good,0.9323
1812,61.25,Good,0.9554
1813,61.28,Good,0.9522
1814,61.32,Good,0.9545
1815,61.35,Good,0.9579
1816,61.39,Good,0.9460
1817,61.42,Good,0.9516
1818,61.45,Good,0.9418
1819,61.49,Good,0.9426
1820,61.52,Good,0.9284
1821,61.55,Good,0.9381
1822,61.59,Good,0.9058
1823,61.62,Good,0.9282
1824,61.66,Good,0.9262
1825,61.69,Good,0.8912
1826,61.72,Good,0.8355
1827,61.76,Good,0.8898
1828,61.79,Good,0.8641
1829,61.83,Good,0.9037
1830,61.86,Good,0.9230
1831,61.89,Good,0.9502
1832,61.93,Good,0.9431
1833,61.96,Good,0.9421
1834,61.99,Good,0.9262
1835,62.03,Good,0.8965
1836,62.06,Good,0.9292
1837,62.10,Good,0.9170
1838,62.13,Good,0.8804
1839,62.16,Good,0.9021
1840,62.20,Good,0.9344
1841,62.23,Good,0.9238
1842,62.26,Good,0.9264
1843,62.30,Good,0.9221
1844,62.33,Good,0.8909
1845,62.37,Good,0.8480
1846,62.40,Good,0.8796
1847,62.43,Good,0.8884
1848,62.47,Good,0.9210
1849,62.50,Good,0.9056
1850,62.54,Good,0.9003
1851,62.57,Good,0.8560
1852,62.60,Good,0.8931
1853,62.64,Good,0.8222
1854,62.67,Good,0.8209
1855,62.70,Good,0.7168
1856,62.74,Good,0.7517
1857,62.77,Good,0.8183
1858,62.81,Good,0.8260
1859,62.84,Good,0.8033
1860,62.87,Good,0.8632
1861,62.91,Good,0.8238
1862,62.94,Good,0.8110
1863,62.97,Good,0.8058
1864,63.01,Good,0.8060
1865,63.04,Good,0.8384
1866,63.08,Good,0.8427
1867,63.11,Good,0.8023
1868,63.14,Good,0.8057
1869,63.18,Good,0.8166
1870,63.21,Good,0.8103
1871,63.25,Good,0.8673
1872,63.28,Good,0.8548
1873,63.31,Good,0.8264
1874,63.35,Good,0.7893
1875,63.38,Good,0.8870
1876,63.41,Good,0.8565
1877,63.45,Good,0.8789
1878,63.48,Good,0.8939
1879,63.52,Good,0.9119
1880,63.55,Good,0.9185
1881,63.58,Good,0.9126
1882,63.62,Good,0.9229
1883,63.65,Good,0.9058
1884,63.68,Good,0.8283
1885,63.72,Good,0.8607
1886,63.75,Good,0.8672
1887,63.79,Good,0.8490
1888,63.82,Good,0.7749
1889,63.85,Good,0.7684
1890,63.89,Good,0.7890
1891,63.92,Good,0.8657
1892,63.95,Good,0.8522
1893,63.99,Good,0.8274
1894,64.02,Good,0.8717
1895,64.06,Good,0.8824
1896,64.09,Good,0.9239
1897,64.12,Good,0.9313
1898,64.16,Good,0.9256
1899,64.19,Good,0.9212
1900,64.23,Good,0.9259
1901,64.26,Good,0.9288
1902,64.29,Good,0.9401
1903,64.33,Good,0.9334
1904,64.36,Good,0.9280
1905,64.39,Good,0.8784
1906,64.43,Good,0.8955
1907,64.46,Good,0.8389
1908,64.50,Good,0.8707
1909,64.53,Good,0.8271
1910,64.56,Good,0.8723
1911,64.60,Good,0.8837
1912,64.63,Good,0.9105
1913,64.66,Good,0.8977
1914,64.70,Good,0.8902
1915,64.73,Good,0.8914
1916,64.77,Good,0.8783
1917,64.80,Good,0.8963
1918,64.83,Good,0.9277
1919,64.87,Good,0.9215
